surveyid,country,year,age15to49,prev,se,ci_l,ci_u,var,n,deff,ISO
AO2015DHS,Angola,2015,TRUE,0.0196756022434157,0.00198019304485724,0.016140759862397,0.0239657215571254,3.92116449490098e-06,11469,2.33153945255636,AO
BF2003DHS,Burkina Faso,2003,TRUE,0.0184035290629187,0.00213220596586697,0.0146475997988098,0.0230999734423815,4.5463022808787e-06,7143,1.79764883966216,BF
BF2010DHS,Burkina Faso,2010,TRUE,0.0101583979232973,0.00108985668937715,0.00822636611448556,0.0125384472161255,1.18778760338013e-06,14612,1.72606651743757,BF
BJ2006DHS,Benin,2006,TRUE,0.012,0.00125911873412639,0.00976704625587415,0.0147358574256377,1.58537998662804e-06,8974,1.2,BJ
BJ2012DHS,Benin,2012,TRUE,0.012,0.00127813160226058,0.00973669412879133,0.0147815607901171,1.63362039269721e-06,8709,1.2,BJ
BU2010DHS,Burundi,2010,TRUE,0.0140741854546601,0.00147291253775777,0.0114525907490007,0.0172853920924243,2.16947134388403e-06,8140,1.27265537353165,BU
BU2016DHS,Burundi,2016,TRUE,0.00944253501213917,0.00111662716185919,0.007483260249451,0.0119086341318364,1.24685621860172e-06,15013,2.00131560238041,BU
BW2004BAIS,Botswana,2004,TRUE,0.252574523730805,0.00586254426938495,0.241225320497554,0.264271714688374,3.43694253104983e-05,7734,1.40805298801846,BW
BW2008BAIS,Botswana,2008,TRUE,0.2420443844508,0.00609910802670029,0.230258507707892,0.254234276626866,3.71991187213599e-05,8225,1.66774547762482,BW
BW2013BAIS,Botswana,2013,TRUE,0.242917696516745,0.011511252775559,0.220972865419407,0.266296899883517,0.000132508940462814,5204,3.74955924613519,BW
CD2007DHS,Democratic Republic of the Congo,2007,TRUE,0.0130391472348941,0.00173303807822392,0.0100339959972145,0.01692894106437,3.00342098057405e-06,8533,1.99144739858065,CD
CD2013DHS,Democratic Republic of the Congo,2013,TRUE,0.0115264132587802,0.00175716624235976,0.00853944375922578,0.0155418020531031,3.08763320328872e-06,16721,4.53136132995127,CD
